
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /auth/register/v3 [32m200[0m 0.340 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.340 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.235 ms - 10[0m
message length is greater than 1000 characters
[0mPOST /message/sendlaterdm/v1 [33m400[0m 0.575 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 0.210 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.329 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.333 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.308 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.284 ms - 10[0m
timeSent is negative
[0mPOST /message/sendlaterdm/v1 [33m400[0m 0.519 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.259 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.314 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.355 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.343 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.320 ms - 10[0m
authUserId is not a member of the channel with ID channelId
[0mPOST /message/sendlaterdm/v1 [33m403[0m 0.524 ms - 83[0m
[0mDELETE /clear/v1 [32m200[0m 0.195 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.662 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.361 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.331 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.218 ms - 10[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 0.259 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 0.231 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.459 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.187 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.461 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.127 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.436 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.194 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.474 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.195 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.282 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 0.215 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.296 ms - 36[0m
[0mPOST /auth/login/v3 [32m200[0m 0.383 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 0.190 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.263 ms - 36[0m
error
[0mPOST /auth/login/v3 [33m400[0m 0.424 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.229 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.276 ms - 36[0m
error
[0mPOST /auth/login/v3 [33m400[0m 0.473 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.197 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.355 ms - 36[0m
[0mPOST /auth/login/v3 [32m200[0m 0.282 ms - 35[0m
[0mPOST /auth/logout/v2 [32m200[0m 0.604 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.197 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.332 ms - 36[0m
error
[0mPOST /auth/logout/v2 [33m400[0m 0.761 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.239 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.274 ms - 36[0m
bruh
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 39.466 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.176 ms - 2[0m
error
[0mPOST /auth/passwordreset/reset/v1 [33m400[0m 0.595 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.187 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.246 ms - 36[0m
{
  user: 'xlcwvuqz44biasgz@ethereal.email',
  pass: 'nMyMzMvvam8WYD7MpN',
  smtp: { host: 'smtp.ethereal.email', port: 587, secure: false },
  imap: { host: 'imap.ethereal.email', port: 993, secure: true },
  pop3: { host: 'pop3.ethereal.email', port: 995, secure: true },
  web: 'https://ethereal.email'
}
[0mPOST /auth/register/v3 [32m200[0m 0.228 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.269 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.248 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.195 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.327 ms - 2[0m
channelId is invalid
[0mPOST /channel/invite/v3 [33m400[0m 0.437 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.173 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.249 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.230 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.296 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 4.176 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.154 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.274 ms - 2[0m
User is already a member of channel
[0mPOST /channel/invite/v3 [33m400[0m 0.480 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 0.213 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.336 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.327 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.253 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.208 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.170 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.181 ms - 2[0m
uId is invalid
[0mPOST /channel/invite/v3 [33m400[0m 0.360 ms - 38[0m
[0mDELETE /clear/v1 [32m200[0m 0.183 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.262 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.238 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.244 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.286 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.171 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.224 ms - 2[0m
authUser is NOT a member of channel
[0mPOST /channel/invite/v3 [33m403[0m 0.880 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 0.229 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.302 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.314 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.265 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.337 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.216 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.192 ms - 2[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.282 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.341 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.325 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.298 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.317 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.306 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.226 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 0.227 ms - 2[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.213 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.248 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.313 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.275 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 1.404 ms - 15[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.461 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.185 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.420 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.353 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.218 ms - 15[0m
channelId is invalid
[0mGET /channel/messages/v3?channelId=-1&start=0 [33m400[0m 0.564 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.225 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.284 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.319 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.220 ms - 15[0m
Message sent: <d15148c6-f44a-e6d1-4d2c-b1717120b928@unsw.com>
Preview URL: https://ethereal.email/message/ZDqFBf7y76xDT8tgZEKZ0amY0qyoO7o1AAAAQ3kCAzHYZTKGRiUT8bkHceU
start is greater than the total number of messages in the channel
[0mGET /channel/messages/v3?channelId=0&start=1 [33m400[0m 0.459 ms - 89[0m
[0mDELETE /clear/v1 [32m200[0m 0.236 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.291 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.296 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.222 ms - 15[0m
authUserId is not a member of the channel with ID channelId
[0mGET /channel/messages/v3?channelId=0&start=0 [33m403[0m 0.610 ms - 83[0m
[0mDELETE /clear/v1 [32m200[0m 0.255 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.293 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.329 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.217 ms - 15[0m
{ messages: [], start: 0, end: -1 }
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.433 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 0.242 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.295 ms - 35[0m
[0mPOST /channels/create/v3 [32m200[0m 0.242 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.242 ms - 2[0m
[0mPOST /channels/create/v3 [32m200[0m 0.203 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.218 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.288 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.215 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.225 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.292 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.230 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.124 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.293 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.246 ms - 33[0m
[0mGET /channels/list/v3 [32m200[0m 0.525 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.243 ms - 2[0m
[0mGET /channels/list/v3 [32m200[0m 0.241 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.219 ms - 2[0m
[0mGET /channels/listall/v3 [32m200[0m 0.428 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.223 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.320 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.305 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.211 ms - 33[0m
[0mGET /channels/listall/v3 [32m200[0m 0.341 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.228 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.503 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.226 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.515 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.240 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.533 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.236 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.629 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.225 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.221 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 0.113 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.182 ms - 35[0m
[0mPOST /auth/login/v3 [32m200[0m 0.269 ms - 35[0m
[0mDELETE /clear/v1 [32m200[0m 0.209 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.294 ms - 35[0m
error
[0mPOST /auth/login/v3 [33m400[0m 0.455 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.161 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.316 ms - 36[0m
error
[0mPOST /auth/login/v3 [33m400[0m 0.493 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.200 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.311 ms - 36[0m
[0mPOST /auth/login/v3 [32m200[0m 0.319 ms - 36[0m
[0mPOST /auth/logout/v2 [32m200[0m 0.204 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.195 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.335 ms - 36[0m
error
[0mPOST /auth/logout/v2 [33m400[0m 0.435 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.192 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.333 ms - 36[0m
bruh
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 0.421 ms - 2[0m
{
  user: 'xlcwvuqz44biasgz@ethereal.email',
  pass: 'nMyMzMvvam8WYD7MpN',
  smtp: { host: 'smtp.ethereal.email', port: 587, secure: false },
  imap: { host: 'imap.ethereal.email', port: 993, secure: true },
  pop3: { host: 'pop3.ethereal.email', port: 995, secure: true },
  web: 'https://ethereal.email'
}
[0mDELETE /clear/v1 [32m200[0m 0.231 ms - 2[0m
error
[0mPOST /auth/passwordreset/reset/v1 [33m400[0m 0.473 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.232 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.338 ms - 35[0m
[0mPUT /user/profile/setname/v2 [32m200[0m 0.596 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.255 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.298 ms - 36[0m
error
[0mPUT /user/profile/setemail/v2 [33m400[0m 0.777 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.291 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.305 ms - 36[0m
[0mPUT /user/profile/sethandle/v2 [32m200[0m 0.415 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.251 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.215 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.321 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.363 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.373 ms - 36[0m
[0mPOST /dm/create/v1 [33m404[0m 0.874 ms - 152[0m
[0mDELETE /clear/v1 [32m200[0m 0.263 ms - 2[0m
[0mPOST /dm/create/v1 [33m404[0m 0.370 ms - 152[0m
[0mDELETE /clear/v1 [32m200[0m 0.260 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.378 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.376 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.307 ms - 36[0m
[0mPOST /dm/create/v1 [33m404[0m 0.214 ms - 152[0m
[0mDELETE /clear/v1 [32m200[0m 0.265 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.519 ms - 29[0m
Message sent: <74f85e58-1197-8b5b-00d8-4c3d73ccb6f8@unsw.com>
Preview URL: https://ethereal.email/message/ZDqFBf7y76xDT8tgZEKZ2y4HYohDUj2oAAAARIcbyiNPDdyN6NIx9XEjpQM
[0mDELETE /clear/v1 [32m200[0m 0.254 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.571 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.303 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.539 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.252 ms - 2[0m
error
[0mPOST /auth/register/v3 [33m400[0m 0.470 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.135 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.333 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 0.255 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.299 ms - 34[0m
[0mPOST /auth/login/v3 [32m200[0m 0.236 ms - 36[0m
[0mDELETE /clear/v1 [32m200[0m 0.174 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.276 ms - 36[0m
error
[0mPOST /auth/login/v3 [33m400[0m 0.473 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.245 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.338 ms - 36[0m
error
[0mPOST /auth/login/v3 [33m400[0m 0.509 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.284 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.357 ms - 36[0m
[0mPOST /auth/login/v3 [32m200[0m 0.321 ms - 36[0m
[0mPOST /auth/logout/v2 [32m200[0m 0.250 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.259 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.346 ms - 36[0m
error
[0mPOST /auth/logout/v2 [33m400[0m 0.478 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.241 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.303 ms - 36[0m
bruh
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 0.377 ms - 2[0m
{
  user: 'xlcwvuqz44biasgz@ethereal.email',
  pass: 'nMyMzMvvam8WYD7MpN',
  smtp: { host: 'smtp.ethereal.email', port: 587, secure: false },
  imap: { host: 'imap.ethereal.email', port: 993, secure: true },
  pop3: { host: 'pop3.ethereal.email', port: 995, secure: true },
  web: 'https://ethereal.email'
}
[0mDELETE /clear/v1 [32m200[0m 0.233 ms - 2[0m
error
[0mPOST /auth/passwordreset/reset/v1 [33m400[0m 0.540 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.270 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.301 ms - 36[0m
TypeError: Cannot set properties of undefined (setting 'nameFirst')
    at adminUserRemoveV1 (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/admin.ts:2:2182)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/server.ts:15:1471
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:91:12)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at query (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/query.js:45:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Function.handle (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:175:3)
[0mDELETE /admin/user/remove/v1?authUserId=0 [31m500[0m 5.458 ms - 80[0m
[0mGET /echo?echo=Hello [32m200[0m 0.371 ms - 7[0m
Cannot echo "echo"
[0mGET /echo?echo=echo [33m400[0m 0.541 ms - 44[0m
Shutting down server gracefully.
Shutting down server gracefully.
Message sent: <87fcfe59-bd2b-96ea-59b4-93bcc5a2a98d@unsw.com>
Preview URL: https://ethereal.email/message/ZDqFBf7y76xDT8tgZEKZ4VMFHbGEATLbAAAARfrr6hHhOPTParO2seizLeI
--------------|---------|----------|---------|---------|--------------------------------------------
File          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                          
--------------|---------|----------|---------|---------|--------------------------------------------
All files     |    73.2 |    60.04 |   77.97 |   73.83 |                                            
 admin.ts     |   29.26 |        0 |      50 |   26.92 | 6-13,18-24,30-37                           
 auth.ts      |   89.53 |    83.33 |    87.5 |   89.04 | 34,41,113,131,134-136,140                  
 channel.ts   |   72.48 |    63.26 |   73.07 |   72.76 | ...316,325,332,337,358-371,387-409,425-442 
 channels.ts  |    61.7 |    58.33 |     100 |      65 | 24-31,50,81-92                             
 dataStore.ts |     100 |      100 |     100 |     100 |                                            
 dm.ts        |    87.5 |       80 |   88.23 |    86.2 | 21,39,48,79-90,187                         
 echo.ts      |     100 |      100 |     100 |     100 |                                            
 message.ts   |   75.73 |    67.46 |      74 |   77.38 | ...195,199,208,213,215,263,281-282,293,326 
 other.ts     |     100 |      100 |     100 |     100 |                                            
 server.ts    |   90.83 |      100 |   89.79 |   91.03 | ...115,171-173,249-251,265,307,319,323-325 
 standup.ts   |   36.84 |    16.66 |   56.25 |   37.77 | ...27,38,44-92,103,109-135,145,149,161-180 
 token.ts     |   90.24 |       70 |     100 |   88.88 | 10,14,19,48                                
 users.ts     |   42.39 |    38.23 |      40 |    40.5 | ...,90,101-109,115,118,122,127-129,136-152 
--------------|---------|----------|---------|---------|--------------------------------------------
